district,schoolName,schoolAddress,medianResult,unit,lead,status,city,county,latitude,longitude,maxResult
Carmel Unified,Carmel Adult,8421 Carmel Valley Road Carmel CA 93923,,,False,tested,,Monterey County,36.535958,-121.858099,
Carmel Unified,Carmel Child Development Center,8460 Carmel Valley Road Carmel CA 93923-9538,,,False,tested,,Monterey County,36.535958,-121.858099,
Carmel Unified,Carmel High,3600 Ocean Avenue Carmel CA 93923,,,False,tested,Carmel-by-the-Sea,Monterey County,36.555138,-121.920148,
Carmel Unified,Carmel River Elementary,Monte Verde Street and 15th Avenue Carmel CA 93923,9.0,ppb,True,tested,Carmel-by-the-Sea,Monterey County,36.56035,-121.924329,9.0
Carmel Unified,Carmel Valley High,27335 Schulte Road Carmel CA 93923-9537,,,False,tested,,Monterey County,36.528085,-121.83060400000001,
Salinas Union High,Carr Lake Community Day,10 Sherwood Place Salinas CA 93906-4010,,,,not tested,Salinas,Monterey County,36.687381,-121.64633799999999,
North Monterey County Unified,Castroville Elementary,11161 Merritt Street Castroville CA 95012-3498,,,,not tested,,Monterey County,36.76303,-121.75423500000001,
Monterey Peninsula Unified,Central Coast High,200 Coe Avenue Seaside CA 93955-6588,,,False,tested,Seaside,Monterey County,36.629847,-121.835494,
Greenfield Union Elementary,Cesar Chavez Elementary,250 Apple Avenue Greenfield CA 93927-5354,,,,not tested,Greenfield,Monterey County,36.331872,-121.231705,
Alisal Union,Cesar E. Chavez Elementary,1225 Towt Street Salinas CA 93905-4125,,,,not tested,Salinas,Monterey County,36.68785,-121.60307900000001,
King City Union,Chalone Peaks Middle,667 Meyer St King City CA 93930-2919,,,False,tested,King City,Monterey County,36.22139,-121.13466299999999,
Chualar Union,Chualar Elementary,24285 Lincoln Street Chualar CA 93925-0188,,,False,tested,,Monterey County,36.571342,-121.51626399999999,
Pacific Grove Unified,Community High (Continuation),1004 David Avenue Pacific Grove CA 93950-4924,,,False,tested,Pacific Grove,Monterey County,36.614004,-121.91068700000001,
Alisal Union,Creekside Elementary,1770 Kittery Street Salinas CA 93906-5080,,,,not tested,Salinas,Monterey County,36.70427,-121.61160100000001,
King City Union,Del Rey Elementary,502 King Street King City CA 93930-3232,,,False,tested,King City,Monterey County,36.21543,-121.13515100000001,
Monterey Peninsula Unified,Del Rey Woods Elementary,1281 Plumas Avenue Seaside CA 93955-6202,12.0,ppb,True,tested,Del Rey Oaks,Monterey County,36.598271000000004,-121.83956200000002,12.0
Alisal Union,"Dr. Martin Luther King, Jr. Academy",925 North Sanborn Road Salinas CA 93905-1308,,,,not tested,Salinas,Monterey County,36.685390999999996,-121.61668999999999,
Monterey Peninsula Unified,Dual Language Academy of the Monterey Peninsula,225 Normandy Road Seaside CA 93955-6396,6.0,ppb,True,tested,Seaside,Monterey County,36.637694,-121.81284299999999,6.0
Salinas City Elementary,El Gabilan Elementary,1256 Linwood Drive Salinas CA 93906-3328,,,False,tested,Salinas,Monterey County,36.700540000000004,-121.642967,
Salinas Union High,El Puente,20 Sherwood Place Salinas CA 93906-4010,,,,not tested,Salinas,Monterey County,36.687288,-121.646123,
Salinas Union High,El Sausal Middle,1155 East Alisal Street Salinas CA 93905-2715,,,,not tested,Salinas,Monterey County,36.672672999999996,-121.624131,
Salinas Union High,Everett Alvarez High,1900 Independence Boulevard Salinas CA 93906-5300,,,False,tested,Salinas,Monterey County,36.712132000000004,-121.618425,
Gonzales Unified,Fairview Middle,401 Fourth Street Gonzales CA 93926,,,,not tested,Soledad,Monterey County,36.509276,-121.44203300000001,
Monterey Peninsula Unified,Foothill Elementary,1700 Via Casoli Monterey CA 93940-6442,,,False,tested,Monterey,Monterey County,36.577727,-121.85512800000001,
Pacific Grove Unified,Forest Grove Elementary,1065 Congress Avenue Pacific Grove CA 93950-4838,,,False,tested,Pacific Grove,Monterey County,36.609407,-121.930127,
Soledad Unified,Frank Ledesma Elementary,973 Vista De Soledad Soledad CA 93960-3489,,,,not tested,Soledad,Monterey County,36.439064,-121.329752,
Alisal Union,Frank Paul Elementary,1300 Rider Avenue Salinas CA 93905-1263,,,,not tested,Salinas,Monterey County,36.694866,-121.607973,
Alisal Union,Fremont Elementary,1255 East Market Street Salinas CA 93905-2831,,,,not tested,Salinas,Monterey County,36.676543,-121.62053600000002,
Soledad Unified,Gabilan Elementary,330 North Walker Drive Soledad CA 93960,,,,not tested,Soledad,Monterey County,36.42815,-121.320528,
Santa Rita Union Elementary,Gavilan View Middle,18250 Vab Buren Salinas CA 93906-4300,,,False,tested,Salinas,Monterey County,36.733287,-121.648533,
Monterey Peninsula Unified,George C. Marshall Elementary,300 Normandy Road Seaside CA 93955-6773,,,False,tested,Seaside,Monterey County,36.637803999999996,-121.81300800000001,
Santa Clara County Office of Education,Glenview Headstart School,480 8th Street Gilroy CA 95020,,,False,tested,,Monterey County,36.6608,-121.81879599999999,
Gonzales Unified,Gonzales Evening High,650 Elko St Gonzales CA 93926,,,,not tested,Gonzales,Monterey County,36.511435,-121.44341599999998,
Gonzales Unified,Gonzales High,501 Fifth Street Gonzales CA 93926,,,,not tested,Gonzales,Monterey County,36.511565999999995,-121.44152199999999,
South Monterey County Joint Union High,Greenfield High,225 South El Camino Real Greenfield CA 93927-6312,,,,not tested,Greenfield,Monterey County,36.321222999999996,-121.243799,
Pajaro Valley Unified,Hall District Elementary,300 Sill Road Watsonville CA 95076-5619,,,False,tested,Watsonville,Monterey County,36.864877,-121.72306599999999,
Salinas Union High,Harden Middle,1561 McKinnon Street Salinas CA 93906-4100,,,False,tested,Salinas,Monterey County,36.7082,-121.645599,
Salinas City Elementary,Henry F. Kammann Elementary,521 Rochex Street Salinas CA 93906-3426,,,False,tested,Salinas,Monterey County,36.700164,-121.65771000000001,
Monterey Peninsula Unified,Highland Elementary School,1650 Sonoma Ave Seaside CA 93955,,,False,tested,Seaside,Monterey County,36.604808,-121.829123,
Monterey Peninsula Unified,Instructional Materials Center,540 Canyon Del Rey Del Rey Oaks CA 93940,,,False,tested,Del Rey Oaks,Monterey County,36.585829,-121.82765,
Monterey Peninsula Unified,International School of Monterey,1720 Yosemite Street Seaside CA 93955-3914,,,False,tested,Seaside,Monterey County,36.612792999999996,-121.826853,
Monterey Peninsula Unified,Ione Olson Elementary,261 Beach Road Marina CA 93933-2623,,,False,tested,Marina,Monterey County,36.69225,-121.794886,
Monterey Peninsula Unified,J. C. Crumpton Elementary,460 Carmel Avenue Marina CA 93933-3322,,,False,tested,Marina,Monterey County,36.676969,-121.78753700000001,
Soledad Unified,Jack Franscioni Elementary,779 Orchard Lane Soledad CA 93960-3375,,,,not tested,Soledad,Monterey County,36.436276,-121.31593000000001,
Alisal Union,Jesse G. Sanchez Elementary,901 North Sanborn Road Salinas CA 93905-1308,,,,not tested,Salinas,Monterey County,36.685136,-121.617148,
Alisal Union,John E. Steinbeck Elementary,1714 Burlington Drive Salinas CA 93906-4411,,,False,tested,Salinas,Monterey County,36.709764,-121.617749,
King City Union,King City Arts Magnet,415 Pearl Street King City CA 93930-2919,,,False,tested,King City,Monterey County,36.209806,-121.12728899999999,
South Monterey County Joint Union High,King City High,720 Broadway Street King City CA 93930-3311,,,False,tested,King City,Monterey County,36.20882,-121.133137,
Monterey Peninsula Unified,King Elementary School,1713 Broadway Seaside CA 93955,,,False,tested,Seaside,Monterey County,36.609476,-121.82713899999999,
Gonzales Unified,La Gloria Elementary,220 Elko Street Gonzales CA 93926-0238,,,,not tested,Gonzales,Monterey County,36.50804,-121.43966699999999,
Santa Rita Union Elementary,La Joya Elementary,55 Rogge Road Salinas CA 93906-1301,,,False,tested,Salinas,Monterey County,36.732307,-121.634653,
Monterey Peninsula Unified,La Mesa Elementary,1 La Mesa Way Monterey CA 93940-4894,,,False,tested,Monterey,Monterey County,36.58165,-121.879046,
Salinas Union High,La Paz Middle,1300 North Sanborn Road Salinas CA 93905-4127,,,,not tested,Salinas,Monterey County,36.691219,-121.6061,
Lagunita Elementary,Lagunita Elementary,975 San Juan Grade Road Salinas CA 93907-8438,6.1,ppb,True,tested,Salinas,Monterey County,36.718728999999996,-121.652566,6.1
Salinas City Elementary,Laurel Wood Elementary,645 Larkin Street Salinas CA 93907-1970,,,False,tested,Salinas,Monterey County,36.689748,-121.65981000000001,
Salinas City Elementary,Lincoln Elementary,705 California Street Salinas CA 93901-4104,,,False,tested,Salinas,Monterey County,36.66552,-121.651449,
Salinas City Elementary,Loma Vista Elementary,757 Sausal Drive Salinas CA 93906-2299,,,False,tested,Salinas,Monterey County,36.708307,-121.623554,
Monterey Peninsula Unified,Los Arboles Middle,294 Hillcrest Avenue Marina CA 93933-3507,,,False,tested,Marina,Monterey County,36.681821,-121.80293700000001,
Salinas City Elementary,Los Padres Elementary,1130 John Street Salinas CA 93905-3204,,,False,tested,Salinas,Monterey County,36.670681,-121.623181,
Soledad Unified,Main Street Middle,441 Main Street Soledad CA 93960-2507,,,,not tested,Soledad,Monterey County,36.430358,-121.32591200000002,
Monterey Peninsula Unified,Marina Childrens Center,3066 Lake Drive Marina CA 93933-2805,,,False,tested,Marina,Monterey County,36.684642,-121.806633,
Monterey Peninsula Unified,Marina High,298 Patton Parkway Marina CA 93933-6007,,,False,tested,Marina,Monterey County,36.674621,-121.79765400000001,
Monterey Peninsula Unified,Marina Vista Elementary,390 Carmel Avenue Marina CA 93933-3223,,,False,tested,Marina,Monterey County,36.676969,-121.78753700000001,
Greenfield Union Elementary,Mary Chapa Academy,490 El Camino Real Greenfield CA 93927-4914,,,,not tested,Greenfield,Monterey County,36.326528,-121.248098,
Santa Rita Union Elementary,McKinnon,2100 McKinnon Salinas CA 93906-5700,,,False,tested,Salinas,Monterey County,36.717277,-121.64354099999998,
Monterey County Office of Education,Millennium Charter High,901 Blanco Circle Salinas CA 93901-4401,,,,not tested,Salinas,Monterey County,36.654272999999996,-121.637833,
Salinas City Elementary,Mission Park Elementary,403 West Acacia Street Salinas CA 93901-1830,5.2,ppb,True,tested,Salinas,Monterey County,36.666841,-121.667321,5.2
Mission Trails ROP,Mission Trails ROP,867 East Laurel Drive Salinas CA 93905-1310,,,,not tested,Salinas,Monterey County,36.68786,-121.624365,
Alisal Union,Monte Bella Elementary,1300 Tuscany Blvd Salinas CA 93905-2292,,,,not tested,Salinas,Monterey County,36.682256,-121.59686699999999,
Monterey Peninsula Unified,Monte Vista,251 Soledad Drive Monterey CA 93940-4848,,,False,tested,Monterey,Monterey County,36.589033,-121.90781000000001,
Monterey County Office of Education,Monterey Bay Charter,1004 David Ave Pacific Grove CA 93950-5443,,,False,tested,Pacific Grove,Monterey County,36.614004,-121.91068700000001,
Monterey County Office of Education,Monterey County Home Charter,901 Blanco Circle Salinas CA 93901-4401,,,,not tested,Salinas,Monterey County,36.654272999999996,-121.637833,
Monterey County Office of Education,Monterey County Special Education,901 Blanco Circle Salinas CA 93912-0851,,,,not tested,Salinas,Monterey County,36.654272999999996,-121.637833,
Monterey Peninsula Unified,Monterey High,101 Herrmann Drive Monterey CA 93940-2538,6.0,ppb,True,tested,Monterey,Monterey County,36.595115,-121.900182,6.0
Salinas City Elementary,Monterey Park Elementary,410 San Miguel Avenue Salinas CA 93901-3854,5.9,ppb,True,tested,Salinas,Monterey County,36.65676,-121.64970500000001,7.9
Salinas Union High,Mount Toro High,10 Sherwood Place B Salinas CA 93906-4010,,,False,tested,Salinas,Monterey County,36.687381,-121.64633799999999,
Salinas City Elementary,Natividad Elementary,1465 Modoc Avenue Salinas CA 93906-3003,5.4,ppb,True,tested,Salinas,Monterey County,36.703268,-121.636827,5.4
Santa Rita Union Elementary,New Republic Elementary,636 Arcadia Way Salinas CA 93906-5422,,,False,tested,Salinas,Monterey County,36.71372,-121.62819499999999,
North Monterey County Unified,North Monterey County High,13990 Castroville Boulevard Castroville CA 95012-9749,,,False,tested,,Monterey County,36.778197,-121.736775,
North Monterey County Unified,North Monterey County Middle,10301 Seymour Street Castroville CA 95012-2606,,,,not tested,,Monterey County,36.771008,-121.757807,
Salinas Union High,North Salinas High,55 Kip Drive Salinas CA 93906-2908,,,False,tested,Salinas,Monterey County,36.705013,-121.644829,
Greenfield Union Elementary,Oak Avenue Elementary,1239 Oak Avenue Greenfield CA 93927-5438,,,,not tested,Greenfield,Monterey County,36.317339000000004,-121.249509,
Alisal Union,Oasis Charter Public,1135 Westridge Parkway Salinas CA 93907-2529,,,False,tested,Salinas,Monterey County,36.705447,-121.670204,
Pajaro Valley Unified,Ohlone Elementary,21 Bay Farms Road Watsonville CA 95076-5442,,,False,tested,Watsonville,Monterey County,36.868722,-121.76173899999999,
Monterey Peninsula Unified,Ord Terrace Elementary,1755 La Salle Avenue Seaside CA 93955-4122,,,False,tested,Seaside,Monterey County,36.616713,-121.826425,
Alisal Union,Oscar F. Loya Elementary,1505 Cougar Drive Salinas CA 93905-4722,,,,not tested,Salinas,Monterey County,36.689176,-121.594228,
Pacific Grove Unified,Pacific Grove Adult,1025 Lighthouse Avenue Pacific Grove CA 93950-2423,,,False,tested,Pacific Grove,Monterey County,36.620628,-121.916655,
Pacific Grove Unified,Pacific Grove High,615 Sunset Drive Pacific Grove CA 93950-4827,,,,not tested,Pacific Grove,Monterey County,36.612016,-121.92464299999999,
Pacific Grove Unified,Pacific Grove Middle,835 Forest Avenue Pacific Grove CA 93950-4837,,,False,tested,Pacific Grove,Monterey County,36.614482,-121.920556,
Pajaro Valley Unified,Pajaro Middle,250 Salinas Road Watsonville CA 95076-5229,,,False,tested,Pajaro,Monterey County,36.899271,-121.748846,
King City Union,Phoenix Academy Community Day,667 Meyer Street King City CA 93930-3769,,,,not tested,King City,Monterey County,36.22139,-121.13466299999999,
South Monterey County Joint Union High,Pinnacle Academy Charter,760 Broadway St. King City CA 93930,,,,not tested,King City,Monterey County,36.209219,-121.13260600000001,
Soledad Unified,Pinnacles High,690 Main St Soledad CA 93960-2533,,,,not tested,Soledad,Monterey County,36.433165,-121.32422700000001,
South Monterey County Joint Union High,Portola-Butler Continuation High,760 Broadway Street King City CA 93930-3311,,,False,tested,King City,Monterey County,36.209219,-121.13260600000001,
Pacific Grove Unified,Robert Down Elementary,485 Pine Avenue Pacific Grove CA 93950-3401,,,False,tested,Pacific Grove,Monterey County,36.618189,-121.91622,
Salinas City Elementary,Roosevelt Elementary,120 Capitol Street Salinas CA 93901-2014,,,False,tested,Salinas,Monterey County,36.675018,-121.660634,
Soledad Unified,Rose Ferrero Elementary,400 Entrada Drive Soledad CA 93960-3148,,,,not tested,Soledad,Monterey County,36.441965,-121.32501699999999,
Salinas Union High,Salinas High,726 South Main Street Salinas CA 93901-3243,,,False,tested,Salinas,Monterey County,36.667541,-121.655927,
San Ardo Union Elementary,San Ardo Elementary,62428 Center Street San Ardo CA 93450-0170,,,,not tested,,Monterey County,36.019059999999996,-120.904215,
Washington Union Elementary,San Benancio Middle,43 San Benancio Rd. Salinas CA 93908-9133,,,False,tested,Salinas,Monterey County,36.578064000000005,-121.71565700000001,
Soledad Unified,San Vicente Elementary,1300 Metz Road Soledad CA 93960-2736,,,,not tested,Soledad,Monterey County,36.426669,-121.316015,
King City Union,Santa Lucia Elementary,502 Collins Street King City CA 93930-3233,,,False,tested,King City,Monterey County,36.213755,-121.132603,
Santa Rita Union Elementary,Santa Rita Elementary,2014 South Santa Rita Street Salinas CA 93906-1912,,,False,tested,Salinas,Monterey County,36.724483,-121.653558,
Monterey Peninsula Unified,Seaside Children’s Center,1450 Elm Avenue Seaside CA 93955,,,False,tested,Seaside,Monterey County,36.607372999999995,-121.834915,
Monterey Peninsula Unified,Seaside High,2200 Noche Buena Street Seaside CA 93955-3145,,,False,tested,Seaside,Monterey County,36.621703000000004,-121.837876,
Monterey Peninsula Unified,Seaside Middle,999 Coe Avenue Seaside CA 93955-6589,6.0,ppb,True,tested,Seaside,Monterey County,36.621747,-121.82283600000001,6.0
Salinas City Elementary,Sherwood Elementary,110 South Wood Street Salinas CA 93905-3104,,,False,tested,Salinas,Monterey County,36.673029,-121.635457,
Soledad Unified,Soledad Adult,690 Main Street Soledad CA 93960-2533,,,,not tested,Soledad,Monterey County,36.433165,-121.32422700000001,
Soledad Unified,Soledad High,425 Gabilan Drive Soledad CA 93960-3207,,,,not tested,Soledad,Monterey County,36.435973,-121.32671100000002,
Soledad Unified,Soledad Preschool Center,1261 Metz Road Soledad CA 93960-2745,,,,not tested,Soledad,Monterey County,36.427281,-121.31878700000001,
Gonzales Unified,Somavia High,650 Elko Street Gonzales CA 93926,,,,not tested,Gonzales,Monterey County,36.511435,-121.44341599999998,
Spreckels Union Elementary,Spreckels Elementary,Fourth Street and Hatton Avenue Spreckels CA 93962-7308,,,False,tested,Spreckels,Monterey County,36.625519,-121.645354,
Washington Union Elementary,Toro Park Elementary,22500 Portola Drive Salinas CA 93908-9133,,,,not tested,Salinas,Monterey County,36.595636,-121.705072,
Private,Trinity Christian High School,601 East Franklin Street Monterey CA 93940,,,False,tested,Monterey,Monterey County,36.599119,-121.888798,
Carmel Unified,Tularcitos Elementary,35 Ford Road Carmel Valley CA 93924-9649,,,False,tested,,Monterey County,36.483618,-121.73015,
Salinas City Elementary,University Park Elementary,833 West Acacia Street Salinas CA 93901-1101,,,False,tested,Salinas,Monterey County,36.671878,-121.67881399999999,
Alisal Union,Virginia Rocca Barton Elementary,680 Las Casitas Drive Salinas CA 93905-1200,,,,not tested,Salinas,Monterey County,36.696490999999995,-121.61407,
Greenfield Union Elementary,Vista Verde Middle,1199 Elm Avenue Greenfield CA 93927-4624,,,,not tested,Greenfield,Monterey County,36.316337,-121.243343,
Monterey Peninsula Unified,Walter Colton,100 Toda Vista Drive Monterey CA 93940-4237,6.0,ppb,True,tested,Monterey,Monterey County,36.591627,-121.91333,6.0
Washington Union Elementary,Washington Elementary,340 Corral de Tierra Road Salinas CA 93908-9133,,,,not tested,Salinas,Monterey County,36.537884000000005,-121.72506200000001,
Salinas Union High,Washington Middle,560 Iverson Street Salinas CA 93901-2534,,,False,tested,Salinas,Monterey County,36.669256,-121.66332299999999,
Monterey County Office of Education,"Wellington M. Smith, Jr.",1420 Natividad Road Salinas CA 93906,,,,not tested,Salinas,Monterey County,36.697807,-121.636633,
